2020-12-18 08:30:33,412 INFO  Logger.cs: 70 - 
2020-12-18 09:19:21,613 INFO  AssemblyExportForm.cs: 308 - Saving URDF package to C:\Users\lenovo\Desktop\car4
2020-12-18 09:19:21,614 INFO  ExportHelper.cs: 147 - Beginning the export process
2020-12-18 09:19:21,615 INFO  ExportHelper.cs: 153 - Creating package directories with name car4 and save path C:\Users\lenovo\Desktop
2020-12-18 09:19:22,363 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\lenovo\Desktop\car4\CMakeLists.txt
2020-12-18 09:19:22,365 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\lenovo\Desktop\car4\config\joint_names_car4.yaml
2020-12-18 09:19:22,365 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\lenovo\Desktop\car4\package.xml
2020-12-18 09:19:22,365 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\lenovo\Desktop\car4\package.xml
2020-12-18 09:19:22,366 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\lenovo\Desktop\car4\launch\
2020-12-18 09:19:22,367 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\lenovo\Desktop\car4\launch\
2020-12-18 09:19:22,367 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2020-12-18 09:19:22,367 INFO  ExportHelper.cs: 451 - Saving users preferences
2020-12-18 09:19:22,368 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2020-12-18 09:19:22,368 INFO  ExportHelper.cs: 465 - Setting STL preferences
2020-12-18 09:19:22,369 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2020-12-18 09:19:22,369 INFO  ExportHelper.cs: 197 - Hiding all components
2020-12-18 09:19:22,972 INFO  ExportHelper.cs: 204 - Beginning individual files export
2020-12-18 09:19:22,975 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2020-12-18 09:19:22,975 INFO  ExportHelper.cs: 272 - Link base_link has 5 children
2020-12-18 09:19:22,977 INFO  ExportHelper.cs: 270 - Exporting link: link1
2020-12-18 09:19:22,977 INFO  ExportHelper.cs: 272 - Link link1 has 0 children
2020-12-18 09:19:22,977 INFO  ExportHelper.cs: 318 - link1: Exporting STL with coordinate frame ×ø±êÏµ1
2020-12-18 09:19:22,977 INFO  ExportHelper.cs: 323 - link1: Reference geometry name 
2020-12-18 09:19:23,614 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\lenovo\Desktop\car4\meshes\link1.STL
2020-12-18 09:19:23,744 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-12-18 09:19:23,746 INFO  ExportHelper.cs: 270 - Exporting link: link2
2020-12-18 09:19:23,746 INFO  ExportHelper.cs: 272 - Link link2 has 0 children
2020-12-18 09:19:23,746 INFO  ExportHelper.cs: 318 - link2: Exporting STL with coordinate frame ×ø±êÏµ2
2020-12-18 09:19:23,747 INFO  ExportHelper.cs: 323 - link2: Reference geometry name 
2020-12-18 09:19:23,951 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\lenovo\Desktop\car4\meshes\link2.STL
2020-12-18 09:19:24,053 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-12-18 09:19:24,056 INFO  ExportHelper.cs: 270 - Exporting link: link3
2020-12-18 09:19:24,056 INFO  ExportHelper.cs: 272 - Link link3 has 0 children
2020-12-18 09:19:24,056 INFO  ExportHelper.cs: 318 - link3: Exporting STL with coordinate frame ×ø±êÏµ3
2020-12-18 09:19:24,056 INFO  ExportHelper.cs: 323 - link3: Reference geometry name 
2020-12-18 09:19:24,139 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\lenovo\Desktop\car4\meshes\link3.STL
2020-12-18 09:19:24,231 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-12-18 09:19:24,234 INFO  ExportHelper.cs: 270 - Exporting link: link4
2020-12-18 09:19:24,234 INFO  ExportHelper.cs: 272 - Link link4 has 0 children
2020-12-18 09:19:24,234 INFO  ExportHelper.cs: 318 - link4: Exporting STL with coordinate frame ×ø±êÏµ4
2020-12-18 09:19:24,235 INFO  ExportHelper.cs: 323 - link4: Reference geometry name 
2020-12-18 09:19:24,319 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\lenovo\Desktop\car4\meshes\link4.STL
2020-12-18 09:19:24,406 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-12-18 09:19:24,409 INFO  ExportHelper.cs: 270 - Exporting link: fix_link
2020-12-18 09:19:24,409 INFO  ExportHelper.cs: 272 - Link fix_link has 0 children
2020-12-18 09:19:24,409 INFO  ExportHelper.cs: 318 - fix_link: Exporting STL with coordinate frame ×ø±êÏµ5
2020-12-18 09:19:24,410 INFO  ExportHelper.cs: 323 - fix_link: Reference geometry name 
2020-12-18 09:19:25,761 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\lenovo\Desktop\car4\meshes\fix_link.STL
2020-12-18 09:19:30,751 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-12-18 09:19:30,752 INFO  ExportHelper.cs: 318 - base_link: Exporting STL with coordinate frame ×ø±êÏµ5
2020-12-18 09:19:30,752 INFO  ExportHelper.cs: 323 - base_link: Reference geometry name 
2020-12-18 09:19:30,924 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\lenovo\Desktop\car4\meshes\base_link.STL
2020-12-18 09:19:31,479 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-12-18 09:19:31,480 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2020-12-18 09:19:34,457 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2020-12-18 09:19:34,457 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2020-12-18 09:19:34,457 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\lenovo\Desktop\car4\urdf\car4.urdf
2020-12-18 09:19:34,459 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\lenovo\Desktop\car4\urdf\car4.csv
2020-12-18 09:19:34,460 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-12-18 09:19:34,460 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-12-18 09:19:34,460 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-12-18 09:19:34,461 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-12-18 09:19:34,461 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-12-18 09:19:34,462 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-12-18 09:19:34,462 INFO  ExportHelper.cs: 234 - Copying log file
2020-12-18 09:19:34,462 INFO  ExportHelper.cs: 440 - Copying C:\Users\lenovo\sw2urdf_logs\sw2urdf.log to C:\Users\lenovo\Desktop\car4\export.log
2020-12-18 09:19:34,464 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2020-12-18 09:19:34,464 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2020-12-18 09:28:01,678 INFO  SwAddin.cs: 271 - Assembly export called for file car
2020-12-18 09:28:01,679 INFO  SwAddin.cs: 276 - Save is required
2020-12-18 09:28:01,679 INFO  SwAddin.cs: 290 - Saving assembly
2020-12-18 09:28:01,680 INFO  SwAddin.cs: 293 - Opening property manager
2020-12-18 09:28:01,680 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from car
2020-12-18 09:28:01,680 INFO  ExportHelperExtension.cs: 1142 - Found 46 in car
2020-12-18 09:28:01,681 INFO  ExportHelperExtension.cs: 1152 - Found 11 features of type [CoordSys] in car
2020-12-18 09:28:01,681 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-12-18 09:28:01,681 INFO  ExportHelperExtension.cs: 1167 - 1 components to check
2020-12-18 09:28:01,682 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from car.STEP-1
2020-12-18 09:28:01,682 INFO  ExportHelperExtension.cs: 1142 - Found 61 in car.STEP-1
2020-12-18 09:28:01,683 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in car.STEP-1
2020-12-18 09:28:01,683 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from car
2020-12-18 09:28:01,683 INFO  ExportHelperExtension.cs: 1142 - Found 46 in car
2020-12-18 09:28:01,684 INFO  ExportHelperExtension.cs: 1152 - Found 4 features of type [RefAxis] in car
2020-12-18 09:28:01,684 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-12-18 09:28:01,684 INFO  ExportHelperExtension.cs: 1167 - 1 components to check
2020-12-18 09:28:01,685 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from car.STEP-1
2020-12-18 09:28:01,685 INFO  ExportHelperExtension.cs: 1142 - Found 61 in car.STEP-1
2020-12-18 09:28:01,685 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in car.STEP-1
2020-12-18 09:28:01,851 INFO  SwAddin.cs: 316 - Loading config tree
2020-12-18 09:28:01,852 INFO  Serialization.cs: 275 - URDF Configuration found
